Module	Section	Sample Name	Source
FastQC	all_sections	ERR299299_1	/home/maayanbah/hw_5/first_quality_reports/ERR299299_1_fastqc.zip
FastQC	all_sections	ERR031043_2	/home/maayanbah/hw_5/first_quality_reports/ERR031043_2_fastqc.zip
FastQC	all_sections	ERR299295_2	/home/maayanbah/hw_5/first_quality_reports/ERR299295_2_fastqc.zip
FastQC	all_sections	ERR031040_1	/home/maayanbah/hw_5/first_quality_reports/ERR031040_1_fastqc.zip
FastQC	all_sections	ERR031031_1	/home/maayanbah/hw_5/first_quality_reports/ERR031031_1_fastqc.zip
FastQC	all_sections	ERR031035_1	/home/maayanbah/hw_5/first_quality_reports/ERR031035_1_fastqc.zip
FastQC	all_sections	ERR031027_1	/home/maayanbah/hw_5/first_quality_reports/ERR031027_1_fastqc.zip
FastQC	all_sections	ERR031030_2	/home/maayanbah/hw_5/first_quality_reports/ERR031030_2_fastqc.zip
FastQC	all_sections	ERR299298_2	/home/maayanbah/hw_5/first_quality_reports/ERR299298_2_fastqc.zip
FastQC	all_sections	ERR031019_2	/home/maayanbah/hw_5/first_quality_reports/ERR031019_2_fastqc.zip
FastQC	all_sections	ERR031030_1	/home/maayanbah/hw_5/first_quality_reports/ERR031030_1_fastqc.zip
FastQC	all_sections	ERR031044_2	/home/maayanbah/hw_5/first_quality_reports/ERR031044_2_fastqc.zip
FastQC	all_sections	ERR031033_1	/home/maayanbah/hw_5/first_quality_reports/ERR031033_1_fastqc.zip
FastQC	all_sections	ERR031017_1	/home/maayanbah/hw_5/first_quality_reports/ERR031017_1_fastqc.zip
FastQC	all_sections	ERR031032_2	/home/maayanbah/hw_5/first_quality_reports/ERR031032_2_fastqc.zip
FastQC	all_sections	ERR031023_1	/home/maayanbah/hw_5/first_quality_reports/ERR031023_1_fastqc.zip
FastQC	all_sections	ERR031026_2	/home/maayanbah/hw_5/first_quality_reports/ERR031026_2_fastqc.zip
FastQC	all_sections	ERR031025_2	/home/maayanbah/hw_5/first_quality_reports/ERR031025_2_fastqc.zip
FastQC	all_sections	ERR031041_1	/home/maayanbah/hw_5/first_quality_reports/ERR031041_1_fastqc.zip
FastQC	all_sections	ERR031031_2	/home/maayanbah/hw_5/first_quality_reports/ERR031031_2_fastqc.zip
FastQC	all_sections	ERR031032_1	/home/maayanbah/hw_5/first_quality_reports/ERR031032_1_fastqc.zip
FastQC	all_sections	ERR031018_1	/home/maayanbah/hw_5/first_quality_reports/ERR031018_1_fastqc.zip
FastQC	all_sections	ERR031023_2	/home/maayanbah/hw_5/first_quality_reports/ERR031023_2_fastqc.zip
FastQC	all_sections	ERR031022_2	/home/maayanbah/hw_5/first_quality_reports/ERR031022_2_fastqc.zip
FastQC	all_sections	ERR299299_2	/home/maayanbah/hw_5/first_quality_reports/ERR299299_2_fastqc.zip
FastQC	all_sections	ERR031029_2	/home/maayanbah/hw_5/first_quality_reports/ERR031029_2_fastqc.zip
FastQC	all_sections	ERR031038_1	/home/maayanbah/hw_5/first_quality_reports/ERR031038_1_fastqc.zip
FastQC	all_sections	ERR031017_2	/home/maayanbah/hw_5/first_quality_reports/ERR031017_2_fastqc.zip
FastQC	all_sections	ERR299296_1	/home/maayanbah/hw_5/first_quality_reports/ERR299296_1_fastqc.zip
FastQC	all_sections	ERR299298_1	/home/maayanbah/hw_5/first_quality_reports/ERR299298_1_fastqc.zip
FastQC	all_sections	ERR031022_1	/home/maayanbah/hw_5/first_quality_reports/ERR031022_1_fastqc.zip
FastQC	all_sections	ERR031038_2	/home/maayanbah/hw_5/first_quality_reports/ERR031038_2_fastqc.zip
FastQC	all_sections	ERR031024_2	/home/maayanbah/hw_5/first_quality_reports/ERR031024_2_fastqc.zip
FastQC	all_sections	ERR031029_1	/home/maayanbah/hw_5/first_quality_reports/ERR031029_1_fastqc.zip
FastQC	all_sections	ERR031039_2	/home/maayanbah/hw_5/first_quality_reports/ERR031039_2_fastqc.zip
FastQC	all_sections	ERR031018_2	/home/maayanbah/hw_5/first_quality_reports/ERR031018_2_fastqc.zip
FastQC	all_sections	ERR031041_2	/home/maayanbah/hw_5/first_quality_reports/ERR031041_2_fastqc.zip
FastQC	all_sections	ERR299297_2	/home/maayanbah/hw_5/first_quality_reports/ERR299297_2_fastqc.zip
FastQC	all_sections	ERR031042_1	/home/maayanbah/hw_5/first_quality_reports/ERR031042_1_fastqc.zip
FastQC	all_sections	ERR031044_1	/home/maayanbah/hw_5/first_quality_reports/ERR031044_1_fastqc.zip
FastQC	all_sections	ERR031028_1	/home/maayanbah/hw_5/first_quality_reports/ERR031028_1_fastqc.zip
FastQC	all_sections	ERR031035_2	/home/maayanbah/hw_5/first_quality_reports/ERR031035_2_fastqc.zip
FastQC	all_sections	ERR031039_1	/home/maayanbah/hw_5/first_quality_reports/ERR031039_1_fastqc.zip
FastQC	all_sections	ERR299297_1	/home/maayanbah/hw_5/first_quality_reports/ERR299297_1_fastqc.zip
FastQC	all_sections	ERR031025_1	/home/maayanbah/hw_5/first_quality_reports/ERR031025_1_fastqc.zip
FastQC	all_sections	ERR031019_1	/home/maayanbah/hw_5/first_quality_reports/ERR031019_1_fastqc.zip
FastQC	all_sections	ERR031033_2	/home/maayanbah/hw_5/first_quality_reports/ERR031033_2_fastqc.zip
FastQC	all_sections	ERR031024_1	/home/maayanbah/hw_5/first_quality_reports/ERR031024_1_fastqc.zip
FastQC	all_sections	ERR299295_1	/home/maayanbah/hw_5/first_quality_reports/ERR299295_1_fastqc.zip
FastQC	all_sections	ERR031028_2	/home/maayanbah/hw_5/first_quality_reports/ERR031028_2_fastqc.zip
FastQC	all_sections	ERR299296_2	/home/maayanbah/hw_5/first_quality_reports/ERR299296_2_fastqc.zip
FastQC	all_sections	ERR031026_1	/home/maayanbah/hw_5/first_quality_reports/ERR031026_1_fastqc.zip
FastQC	all_sections	ERR031043_1	/home/maayanbah/hw_5/first_quality_reports/ERR031043_1_fastqc.zip
FastQC	all_sections	ERR031042_2	/home/maayanbah/hw_5/first_quality_reports/ERR031042_2_fastqc.zip
FastQC	all_sections	ERR031040_2	/home/maayanbah/hw_5/first_quality_reports/ERR031040_2_fastqc.zip
FastQC	all_sections	ERR031027_2	/home/maayanbah/hw_5/first_quality_reports/ERR031027_2_fastqc.zip
